This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2013.12.8)  23 JAN 2017 18:10
entering extended mode
**D:/git_repositories/PhD_dark_matter_latex/РћС‚С‡РµС‚*РїРѕ*РќРР *(3*РіРѕРґ*Р°
СЃРїРёСЂР°РЅС‚СѓСЂС‹,*РѕС‚С‡РµС‚*Р·Р°*Р·РёРјРЅРёР№*СЃРµРјРµСЃС‚СЂ)/first_page.t
ex

("D:/git_repositories/PhD_dark_matter_latex/РћС‚С‡РµС‚ РїРѕ РќРР  (3 РіРѕРґ Р°
СЃРїРёСЂР°РЅС‚СѓСЂС‹, РѕС‚С‡РµС‚ Р·Р° Р·РёРјРЅРёР№ СЃРµРјРµСЃС‚СЂ)/first_page.t
ex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no — in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!

! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \newpage
             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{D:/LaTex/Full_TeX/texmf/pdftex/config/pdftex.map}]
! Undefined control sequence.
l.44 \tableofcontents
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> ...Р·РёРјРЅРёР№*СЃРµРјРµСЃС‚СЂ)/first_page.tex
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493921
 616 string characters out of 3150556
 50031 words of memory out of 3000000
 3405 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 19i,4n,17p,310b,140s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
